Reading pref.tcl
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S1 addr: 0x0080000c30
# Mshr_addr: 0x00
# Tag_addr: 0x30
# Tag data in: 0x40000010000004000001000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x30
# Msg data: 0x0100000001000000
# Msg length: 00000011
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             40202500
#             40202500 P1S2 msg type:   amo_add_p1   addr: 0x0080000c30, Data_size: 011, cache_type: 0
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000001001100000000000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S2 addr: 0x0080000c30
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 11
# State: rb: 00, lru: 0001, mesi: 00, vd: 11, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 1
# Msg data ready: 0
# Msg data: 0x0100000001000000
# Return data: 0x0000000000000000
# State data: 0x01000000000001800
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x0c0
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x303
# Data data: 0x000000000000000000a00100000002000000
# Data data mask: 0x000000000000000000ffffffffffffffffff
# State data in: 0x11000000000000000
# State data mask in: 0x0f000000000000000
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             40203500
#             40203500 P1S3 msg type:   amo_add_p1   addr: 0x0080000c30, Data_size: 011, cache_type: 0
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0x0000000000000003
# CSM enable: 0
# Msg from mshr: 1
# P1S3 addr: 0x0080000c30
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x000000000000000000a00100000002000000
# State:mesi: 00, vd: 11, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             40204500
#             40204500 P1S4 msg type:   amo_add_p1   addr: 0x0080000c30, Data_size: 011, cache_type: 0
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x00000000000002000000b18180080000c30
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0x0000000000000003
# Dir sharer counter:  1
# State data in: 0x01000000000000000
# State data mask in: 0x0f000000000000000
# State wr addr: 0x30
# Msg data: 0x0100000001000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000010
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 0, mesi: 00, l2_miss: 0, mshrid: 00000110, subline_vector: 0000
# Msg from mshr: 1
# P1S4 addr: 0x0080000c30
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x000000000000000000a00100000002000000
# State:mesi: 00, vd: 11, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0x0080000c30, dst_x: 00000000, dst_y: 00000001, dst_fbits: 0000
# Msg send data: 0x00000000000000000100000002000000
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             40204500
# TILE1 noc3 flit raw: 0x00001306a65190eb
# TILE0-------------------------------------
#             40205500
#             40205500 P1S1 msg type:   amo_add_p2   addr: 0x0080000c30, Data_size: 011, cache_type: 0
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0x0080000c30
# Mshr_addr: 0x30
# Tag_addr: 0x30
# Tag data in: 0x40000010000004000001000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x30
# Msg data: 0x0100000001000000
# Msg length: 00000011
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             40205500
# TILE0 noc2 flit raw: 0x0000000400874180
# TILE0-------------------------------------
#             40206500
#             40206500 P1S2 msg type:   amo_add_p2   addr: 0x0080000c30, Data_size: 011, cache_type: 0
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000101001000000100111100011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x0080000c30
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 11
# State: rb: 00, lru: 0001, mesi: 00, vd: 11, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 1
# Msg data ready: 1
# Msg data: 0x0100000001000000
# Return data: 0x0000000000000000
# State data: 0x01000000000001800
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x0c0
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x303
# Data data: 0x000000000000000000de0200000002000000
# Data data mask: 0x000000000000000000ffffffffffffffffff
# State data in: 0x1130006000c001800
# State data mask in: 0x0f000000000001c00
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             40206500
# TILE0 noc2 flit raw: 0x0100000002000000
# TILE0-------------------------------------
#             40207500
#             40207500 P1S3 msg type:   amo_add_p2   addr: 0x0080000c30, Data_size: 011, cache_type: 0
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0x0000000000000003
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x0080000c30
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x000000000000000000a00100000002000000
# State:mesi: 00, vd: 11, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
#             40207500
# TILE0 noc2 flit raw: 0x0000000000000000
# TILE0-------------------------------------
#             40208500
#             40208500 P1S4 msg type:   amo_add_p2   addr: 0x0080000c30, Data_size: 011, cache_type: 0
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0000011110000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x00000000000002000000d18180080000c30
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0x0000000000000003
# Dir sharer counter:  1
# State data in: 0x01000000000001800
# State data mask in: 0x0f000000000001c00
# State wr addr: 0x30
# Msg data: 0x0100000001000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 0, send ready: 1, mode: 000, length: 00000000
# Msg send type:       undef    Msg send data_size: 000, cache_type: 0, mesi: 00, l2_miss: 0, mshrid: 00000110, subline_vector: 0000
# Msg from mshr: 0
# P1S4 addr: 0x0080000c30
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x000000000000000000a00100000002000000
# State:mesi: 00, vd: 11, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0x0080000c30, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0x00000000000000000100000002000000
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             40210500
# TILE1 noc3 flit raw: 0x158f98e3732720b0
# TILE1-------------------------------------
#             40211500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 0, stall_real: 0, stall_load: 0
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x0080000540
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 10, vd: 10, subline: 1111, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x054
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x153
# Data data: 0xa1158f98e3732720b00a00001306a65190eb
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1728005000a001400
# State data mask: 0x00000000000001bc0
# src x: 00000000, src y: 00000000
# TILE1-------------------------------------
#             40212500
# SMC miss: 0
# CSM enable: 0
# P2S3 State wr addr: 0x15
# Mshr wr index: 000
# MSHR state wr en: 1
# MSHR inc inv counter en: 0
# State wr en: 1
# 40213000 TILE1 L1.5: Received NOC2                                                MSG_TYPE_DATA_ACK   mshrid 2, l2miss 0, f4b 0, ackstate 0, address 0x0000000200
#    Data1: 0x0100000002000000
#    Data2: 0x0000000000000000
#    Data3: 0x0100000002000000
#    Data4: 0x0000000000000000
# 
#             40213000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_ACK_ATOMIC
#    TILE1 S1 Address: 0x0080000c30
# L15_MON_END
# 
# TILE1-------------------------------------
#             40213500
#             40213500 P1S1 msg type:     ld_req     addr: 0x0080000540, Data_size: 110, cache_type: 1
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S1 addr: 0x0080000540
# Mshr_addr: 0x00
# Tag_addr: 0x15
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x15
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# 
#             40214000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_ACK_ATOMIC
#    TILE1 S2 Address: 0x0080000c30
#    TILE1 S2 Cache index:  67
# L15_MON_END
# 
# TILE1-------------------------------------
#             40214500
#             40214500 P1S2 msg type:     ld_req     addr: 0x0080000540, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 1, stall_pre: 0, stall_real: 0, stall_load: 1, stall_msg: 0, stall_global: 0
# Control signals: 000010001101001010100010111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S2 addr: 0x0080000540
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0000, mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x00000000000001000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x054
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x150
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114980930126024c0
# State data mask in: 0x0f0000000000067ff
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# 40215000 TILE1 L1.5 th1: Sent CPX ATOMIC_ACK   l2miss 0, nc 1, atomic 1, threadid 1, pf 0, f4b 0, iia 0, dia 0, dinval 0, iinval 0, invalway 0, blkinit 0
#    Data0: 0x0100000002000000
#    Data1: 0x0000000000000000
#    Data2: 0x0100000002000000
#    Data3: 0x0000000000000000
# 
#             40215000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_ACK_ATOMIC
#    TILE1 S3 Address: 0x0080000c30
# L15_MON_END
# 
# TILE1-------------------------------------
#             40215500
#             40215500 P1S2 msg type:     ld_req     addr: 0x0080000540, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000010001101001010100010111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S2 addr: 0x0080000540
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0000, mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x00000000000001000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x054
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x151
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114980930126024c0
# State data mask in: 0x0f0000000000067ff
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             40215500
#             40215500 P1S3 msg type:     ld_req     addr: 0x0080000540, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 1
# P1S3 addr: 0x0080000540
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x85f6006384b700e3148d8347050005052300
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             40216500
#             40216500 P1S3 msg type:     ld_req     addr: 0x0080000540, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 1
# P1S3 addr: 0x0080000540
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x15732700b09387019fbcd5fe828001a001a0
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             40216500
#             40216500 P1S4 msg type:     ld_req     addr: 0x0080000540, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000000000047f4040080000540
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000024c0
# State data mask in: 0x0f0000000000067ff
# State wr addr: 0x15
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 1, mshrid: 00000001, subline_vector: 0000
# Msg from mshr: 1
# P1S4 addr: 0x0080000540
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x85f6006384b700e3148d8347050005052300
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0x0080000540, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0xf6006384b700e3148347050005052300
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             40217500
#             40217500 P1S4 msg type:     ld_req     addr: 0x0080000540, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000000000047f4040080000540
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000024c0
# State data mask in: 0x0f0000000000067ff
# State wr addr: 0x15
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 111, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 1, mshrid: 00000001, subline_vector: 0000
# Msg from mshr: 1
# P1S4 addr: 0x0080000540
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x15732700b09387019fbcd5fe828001a001a0
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0x0080000540, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0x732700b09387019fd5fe828001a001a0
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
#             40217500
# TILE1 noc2 flit raw: 0x0000000001074058
# TILE1-------------------------------------
#             40218500
#             40218500 P1S1 msg type:     ld_req     addr: 0x0080000540, Data_size: 110, cache_type: 1
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0x0080000540
# Mshr_addr: 0x15
# Tag_addr: 0x15
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x15
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             40218500
# TILE1 noc2 flit raw: 0x8347050005052300
# TILE1-------------------------------------
#             40219500
#             40219500 P1S2 msg type:     ld_req     addr: 0x0080000540, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 1, stall_pre: 0, stall_real: 0, stall_load: 1, stall_msg: 0, stall_global: 0
# Control signals: 000010001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x0080000540
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0001, mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x010000000000034c0
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x054
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x150
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114980930126024c0
# State data mask in: 0x0f0000000000003c0
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             40219500
# TILE1 noc2 flit raw: 0xf6006384b700e314
# TILE1-------------------------------------
#             40220500
#             40220500 P1S2 msg type:     ld_req     addr: 0x0080000540, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000010001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x0080000540
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0001, mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg data valid: 0
